481,Adriana Trigiani
482,Jack Kerouac
483,Leigh Bardugo
484,Lois McMaster Bujold
485,Elizabeth Scott
486,Jason Mott
487,Brad Thor
488,Kylie Scott
489,Abbi Glines
490,Maya Angelou
491,Elin Hilderbrand
492,Jamie Oliver
493,Jonah Lehrer
494,J.D. Salinger
495,Peter  May
496,P.G. Wodehouse
497,Ruta Sepetys
498,Philip Pullman
499,Karin Slaughter
500,Danielle Trussoni
501,Jenny Offill
502,"Tom Clancy, Mark Greaney"
503,Alan Brennert
504,Jane Hamilton
505,Jude Watson
506,Shannon Hale
507,V.S. Naipaul
508,Walter Isaacson
509,Sharon Kay Penman
510,Lloyd Jones
511,Richard Bach
512,Andrew Clements
513,James Grady
514,Rhonda Byrne
515,Raymond Briggs
516,A.S. King
517,Judith McNaught
518,Kimberly Derting
519,Catherine Marshall
520,Sandra Dallas
521,Ellen Schreiber
522,Harlan Coben
523,Meredith Wild
524,Dr. Seuss
525,K.A. Tucker
526,David Herbert Donald
527,Enid Bagnold
528,Julia Hoban
529,Lily King
530,William Gibson
531,Banksy
532,Ilsa J. Bick
533,Jeffery Deaver
534,Viet Thanh Nguyen
535,Herman Melville
536,Rodman Philbrick
537,Samantha Young
538,John Hodgman
539,Zadie Smith
540,Robert Frost
541,Charles M. Sheldon
542,Rachel Caine
543,Patricia McCormick
544,Cormac McCarthy
545,Elizabeth Norris
546,Susan Vreeland
547,Anna Maxted
548,Peter H. Reynolds
549,Juliet Marillier
550,Annie Dillard
551,Elizabeth Eulberg
552,Arthur Conan Doyle
553,Lloyd Alexander
554,Lee Strobel
555,David Benioff
556,Jon Krakauer
557,Alice Hoffman
558,Jenny Nimmo
559,Karen Harper
560,"Angie Sage, Mark Zug"
561,Kevin    Wilson
562,Arthur Golden
563,S.J. Watson
564,"T.C. Boyle, Richard Poe"
565,Roxane Gay
566,Sophie Jordan
567,Conn Iggulden
568,Walter Dean Myers
569,"K.R. Dwyer, Dean Koontz"
570,H.M. Ward
571,Jessica Park
572,Brad Meltzer
573,Eric Carle
574,Jenna Black
575,Beatrix Potter
576,Tere Liye
577,Paolo Bacigalupi
578,Julia Child
579,Helene Wecker
580,Alyson Noel
581,Eckhart Tolle
582,Kazuo Ishiguro
583,Jill Shalvis
584,M.T. Anderson
585,Tim Tharp
586,Frank E. Peretti
587,Carol Lynch Williams
588,Kathleen Kent
589,David  Brooks
590,Victoria Hislop
591,Terry McMillan
592,Jacqueline Carey
593,Jim Butcher
594,Tamora Pierce
595,Flann O'Brien
596,Shayla Black
597,"Colin Meloy, Carson Ellis"
598,Susan Ee
599,Piers Anthony
600,Keri Smith
601,Phil Klay
602,Shiv Khera
603,A.S. Byatt
604,Alex Haley
605,Jacqueline Sheehan
606,Edmund Morris
607,Robert McCammon
608,Louise Fitzhugh
609,Edith Pattou
610,Sharon G. Flake
611,Caroline Knapp
612,David Foster Wallace
613,Julia Glass
614,Tamara Ireland Stone
615,Christos Tsiolkas
616,Diablo Cody
617,Elizabeth Gaskell
618,W. Bruce Cameron
619,Chevy Stevens
620,Thomas Keneally
621,Amanda Grange
622,Tennessee Williams
623,Charles Belfoure
624,Jean Kwok
625,Melina Marchetta
626,Stephen Davis
627,David James Duncan
628,Louis Sachar
629,Stephanie Garber
630,Joseph Wambaugh
631,Joe Haldeman
632,Susan Abulhawa
633,Jonathan Safran Foer
634,Dashiell Hammett
635,Robert Ludlum
636,Kelly Corrigan
637,Linda Fairstein
638,Marieke Nijkamp
639,Vladimir Nabokov
640,Trudi Canavan
641,Ira Wagler
642,Mircea Eliade
643,Melissa Landers
644,Eoin Colfer
645,William Golding
646,Paulette Jiles
647,B.A. Paris
648,Angela Johnson
649,Gordon Korman
650,Brigid Kemmerer
651,Jenny O'Connell
652,Meg Wolitzer
653,"Cory Doctorow, Jen Wang"
654,Irving Shulman
655,"Orhan Pamuk, Maureen Freely"
656,Walt Whitman
657,Andrea Hirata
658,Scott  Meyer
659,William C. Dietz
660,Anita Amirrezvani
661,Jamie McGuire
662,Aleatha Romig
663,"Dava Sobel, Neil Armstrong"
664,Simone Elkeles
665,George Bernard Shaw
666,Danielle  Paige
667,Mindy Kaling
668,Sydney Taylor
669,Philip Roth
670,Janette Oke
671,R.A. Salvatore
672,Barack Obama
673,Cathy Marie Buchanan
674,J.G. Ballard
675,Tiffany Reisz
676,Michael A. Singer
677,author
678,Julianne Donaldson
679,Matthew Pearl
680,Rob Bell
681,Ann Packer
682,Homer Hickam
683,Keri Arthur
684,John Galsworthy
685,Debra Dean
686,Isaac Marion
687,Diane Duane
688,Don DeLillo
689,Hester Browne
690,Olivia Goldsmith
691,Walter Scott
692,Thomas Hardy
693,Chelsea Fine
694,David Small
695,Michael Pollan
696,Charles Duhigg
697,Susanna Kearsley
698,"Lee Child, Dick Hill"
699,Ira Levin
700,Kentaro Yabuki
701,Graham Greene
702,Patrick O'Brian
703,Abraham Verghese
704,Kaye Gibbons
705,Adam Hochschild
706,Joe Abercrombie
707,Sam Harris
708,Ami McKay
709,Julianna Baggott
710,Anne Morrow Lindbergh
711,J.R.R. Tolkien
712,Max Barry
713,Paul Beatty
714,Paul Bowles
715,J.P. Delaney
716,Miranda Kenneally
717,Melanie Benjamin
718,Christopher Pike
719,Irwin Shaw
720,Ha Jin
721,Sonya Sones
722,Carlos Fuentes
723,Michael Morpurgo
724,Anna Todd
725,"Joe Sacco, Edward Said"
726,Val McDermid
727,Oscar Wilde
728,Wally Lamb
729,Charles Burns
730,Tim O'Brien
731,Alan Lightman
732,Richard Paul Evans
733,Kent Haruf
734,Julie Anne Peters
735,Jussi Adler-Olsen
736,Guy Gavriel Kay
737,David Mazzucchelli
738,"Richard Bachman, Stephen King"
739,Peter Shaffer
740,Jane Austen
741,Syd Hoff
742,Diana Wynne Jones
743,Siobhan Vivian
744,Grant Naylor
745,Arthur Ransome
746,Alice LaPlante
747,Ray Bradbury
748,"Brian Azzarello, Lee Bermejo"
749,Ian Falconer
750,V.C. Andrews
751,Brian  McClellan
752,Tim Johnston
753,Joelle Charbonneau
754,Guy Delisle
755,Karen Hesse
756,Connor Franta
757,Agatha Christie
758,Frederik Pohl
759,Laini Taylor
760,Mitchell Zuckoff
761,Dorothy Koomson
762,T.A. Barron
763,Hannah Harrington
764,M.J. Arlidge
765,Peggy Rathmann
766,Lisa Scottoline
767,Mary Kubica
768,Vera Brosgol
769,Jill Mansell
770,"Jane Austen, Fiona Stafford"
771,Edward Gorey
772,Cynthia Bond
773,Paul Tremblay
774,Rosamund Hodge
775,"Anne Rice, Anne Rampling"
776,Laura Wiess
777,Melanie Gideon
778,Chloe Neill
779,Evan Wright
780,Jim Bouton
781,Diane Mott Davidson
782,"Amie Kaufman, Jay Kristoff"
783,Caragh M. O'Brien
784,Lauren Blakely
785,Tami Hoag
786,Lauren Kate
787,Pittacus Lore
788,Daniel Goleman
789,Ellen DeGeneres
790,Enid Blyton
791,Terry Brooks
792,Richard Russo
793,Tony Hillerman
794,George Orwell
795,Zane
796,Thor Heyerdahl
797,"CLAMP, William Flanagan"
798,Charles Dickens
799,Cathy Glass
800,Eric Clapton
801,Sara Zarr
802,Steve Alten
803,Malorie Blackman
804,Jude Deveraux
805,Tracey Garvis-Graves
806,Markus Zusak
807,Graham Swift
808,Michael Blake
809,Carl Hiaasen
810,Shaun Tan
811,Laurie Halse Anderson
812,Johanna Lindsey
813,C.J. Redwine
814,Stephanie Danler
815,Joseph Conrad
816,Alice Walker
817,Gary Paulsen
818,David Brin
819,Laura  McBride
820,Tom Rachman
821,Michael J. Fox
822,Ben H. Winters
823,J.M. Coetzee
824,Louise Erdrich
825,Sharon Creech
826,Julia Quinn
827,Timothy Ferriss
828,David Mamet
829,Hilary Mantel
830,Michael J. Sullivan
831,Jennifer McMahon
832,Madeleine Wickham
833,Pepper Winters
834,Richard Siken
835,Marissa Meyer
836,Robin Hobb
837,Lucie Whitehouse
838,Daniel Silva
839,Lynn Flewelling
840,Thomas Paine
841,E.M. Forster
842,Alessandro Baricco
843,Karen Chance
844,Anthony  Ryan
845,Lily Koppel
846,Jennifer Close
847,Becca Fitzpatrick
848,Gary Brandner
849,Sidney Sheldon
850,Sarah Addison Allen
851,Sarah Lotz
852,Christina Lauren
853,B.A. Shapiro
854,Helen Oyeyemi
855,Christine Feehan
856,"Albert Camus, Justin O'Brien"
857,Graeme Base
858,Bill Clinton
859,Sarah Vowell
860,Anita Brookner
861,Frank De Felitta
862,Ken Kesey
863,Nicholas Sparks
864,George W. Bush
865,Justina Chen
866,James M. Cain
867,Tomie dePaola
868,James Herbert
869,Debbie Macomber
870,Jaci Burton
871,Laura Whitcomb
872,Gwen Cooper
873,Paul Harding
874,Emily Giffin
875,William  Boyd
876,NoViolet Bulawayo
877,Sarah J. Maas
878,Glen Duncan
879,Winston Graham
880,Margaret Atwood
881,Kevin Henkes
882,Charlie N. Holmberg
883,Carol Shields
884,Sherrilyn Kenyon
885,Tom Stoppard
886,Aimee Carter
887,John Green
888,Donna Tartt
889,Nick Bruel
890,Oliver Sacks
891,"Ram Dass, Richard Alpert"
892,Brandon Sanderson
893,Lisa Gardner
894,Ann Leary
895,Jessi Klein
896,Michael A. Stackpole
897,Roland Merullo
898,John  Stephens
899,Dan Abnett
900,Erika Swyler
901,Kate Beaton
902,Tom Wolfe
903,Charles Portis
904,Jeff Wheeler
905,Timur Vermes
906,Peter Jenkins
907,Ian McGuire
908,Robison Wells
909,John Lanchester
910,"Louis Sachar, Louis Sachar"
911,Ellis Peters
912,Karen Kingsbury
913,Alan Hollinghurst
914,Sara Shepard
915,William  Gibson
916,Theodore Taylor
917,Dee Henderson
918,Joseph O'Neill
919,John Grisham
920,Kathryn Lasky
921,Jeaniene Frost
922,Wallace Stegner
923,Stephen Hunter
924,Kristen Simmons
925,Terry Goodkind
926,Lauren Weisberger
927,Ralph Ellison
928,Bruce Springsteen
929,John Buchan
930,Bruce Degen
931,John Piper
932,R.L. Stine
933,Shelly Crane
934,John Berendt
935,N.K. Jemisin
936,Daisy Goodwin
937,Julie Buxbaum
938,Bret Lott
939,Larissa Ione
940,Robert Muchamore
941,Kathryn Erskine
942,Michael Scott
943,Jon Ronson
944,Vernor Vinge
945,Amy  Stewart
946,Maya Banks
947,Hannah Kent
948,Wilbur Smith
949,Alex Flinn
950,Nathan Filer
951,Cara Lockwood
952,Julia Heaberlin
953,Alexandra Bracken
954,Deeanne Gist
955,Jennifer Haigh
956,"Jack Kerouac, Aram Saroyan"
957,E.L. James
958,Raymond E. Feist
959,Isabel Wolff
960,"Gregory Maguire, Douglas Smith"
961,Philip Reeve
962,Alan Bradley
963,Daniel Keyes
964,Glenn Beck
965,Donald McCaig
966,Jennifer Donnelly
967,Emma Cline
968,M.O. Walsh
969,Marguerite Henry
970,"James Patterson, Ned Rust"
971,Tess Gerritsen
972,Chelsea Handler
973,Sylvain Neuvel
974,Elizabeth Strout
975,Alexandra Adornetto
976,Martin Heidegger
977,Chris Gardner
978,Don Freeman
979,Sophie Kinsella
980,Gregg Hurwitz
981,Helen Macdonald
982,Ed Young
983,Iris Rainer Dart
984,Jojo Moyes
985,Dorothy Allison
986,Joanna Wylde
987,Peter Lerangis
988,Wendy Higgins
989,Kurt Cobain
990,Jack London
991,Alan Dean Foster
992,David Mitchell
993,Georgia Cates
994,Denis Johnson
995,Siri Hustvedt
996,Lois Lowry
997,Arnold Lobel
998,Terry Hayes
999,James Dickey
1000,Cynthia J. McGean
1001,Monica Ali
1002,Maria Dahvana Headley
1003,Samantha Shannon
1004,Colleen Hoover
1005,James S.A. Corey
1006,Tony Hawks
1007,Patricia Briggs
1008,Paul Zindel
1009,Steven  Rowley
1010,Lang Leav
1011,Josh Bazell
1012,Mark Bowden
1013,Dietrich Bonhoeffer
1014,Dee Lestari
1015,H.A. Rey
1016,Roger Zelazny
1017,Robert A. Heinlein
1018,Alison Weir
1019,Lisa See
1020,Kenneth Oppel
1021,Lisa O'Donnell
1022,Cynthia Lord
1023,Zilpha Keatley Snyder
1024,Jean-Paul Sartre
1025,Lucinda Riley
1026,Paula Brackston
1027,John Steinbeck
1028,Bert Dodson
1029,Clive Cussler
1030,Melissa Marr
1031,Rachel Kushner
1032,Katherine Dunn
1033,Chimamanda Ngozi Adichie
1034,Lucy Grealy
1035,Rosamund Lupton
1036,Brenna Yovanoff
1037,Theodore Dreiser
1038,Joyce Carol Oates
1039,Neal Shusterman
1040,Jennifer Weiner
1041,Blake Crouch
1042,Virginia Woolf
1043,Joyce Maynard
1044,Raymond Chandler
1045,Mary Higgins Clark
1046,Joseph Kesselring
1047,Tom Rath
1048,William Shakespeare
1049,Ann Voskamp
1050,Garth Risk Hallberg
1051,Michael  Grant
1052,Anthony Hope
1053,Avi
1054,"Arthur C. Clarke, Gentry Lee"
1055,Dan Brown
1056,"Kurt Busiek, Alex Ross"
1057,Jennifer Niven
1058,Gary D. Schmidt
1059,Margaret Leroy
1060,Ken Grimwood
1061,James  Jones
1062,Robert Goolrick
1063,M.R. Carey
1064,Robert Graysmith
1065,Veronica Rossi
1066,Nicci French
1067,Philippa Gregory
1068,Robert Hicks
1069,Lauren Barnholdt
1070,Amanda Brown
1071,Richard Branson
1072,Julian Barnes
1073,Aprilynne Pike
1074,Donna Leon
1075,S.E. Hinton
1076,J.L. Bourne
1077,E.H. Gombrich
1078,Tonya Hurley
1079,Peter Matthiessen
1080,Cecelia Ahern
1081,Ludwig Bemelmans
1082,Ava Dellaira
1083,Claudia Gray
1084,Douglas Preston
1085,Nora Roberts
1086,"Larry Niven, Jerry Pournelle"
1087,Don Winslow
1088,Ann Rule
1089,Nic Pizzolatto
1090,Nancy Reagin
1091,Noah Gordon
1092,Sarah Winman
1093,Ben Mikaelsen
1094,Jaclyn Moriarty
1095,Jeffrey Eugenides
1096,Julie Otsuka
1097,Elmore Leonard
1098,Jonathan Harr
1099,Alissa Nutting
1100,Jessie Burton
1101,Fred Gipson
1102,George R. Stewart
1103,Catherine Ryan Hyde
1104,Candace Bushnell
1105,Plum Sykes
1106,Beverly Cleary
1107,Amanda Hocking
1108,Howard Jacobson
1109,Nora Ephron
1110,Beatriz Williams
1111,Antonia Fraser
1112,Russell Brand
1113,Anne Rice
1114,Arthur Miller
1115,Leo Lionni
1116,John Fowles
1117,Mary E. Pearson
1118,Sarah Crossan
1119,David Eddings
1120,H. Rider Haggard
1121,Miles  Cameron
1122,J. Courtney Sullivan
1123,Richard Wright
1124,Pat Barker
1125,Sarah Ockler
1126,Jane Yolen
1127,Cheryl McIntyre
1128,Mark Z. Danielewski
1129,Jeffrey Archer
1130,Helen Fielding
1131,Marjorie Kinnan Rawlings
1132,Machado de Assis
1133,Eric Berne
1134,Geraldine Brooks
1135,Susan Beth Pfeffer
1136,Jules Verne
1137,John Patrick Shanley
1138,Breena Clarke
1139,Anne Tyler
1140,Ann Brashares
1141,Tori Spelling
1142,Clare Mackintosh
1143,Joel C. Rosenberg
1144,Laura Hillenbrand
1145,Alex   Sanchez
1146,Ernest J. Gaines
1147,Maggie Stiefvater
1148,Keith Richards
1149,Edgar Rice Burroughs
1150,Huntley Fitzpatrick
1151,James Rollins
1152,Jim Thompson
1153,Ursula K. Le Guin
1154,Vera B. Williams
1155,F. Scott Fitzgerald
1156,Liz Moore
1157,Madeline Miller
1158,Rene Denfeld
1159,Katherine Paterson
1160,Kate Morton
1161,Tony Parsons
1162,D.H. Lawrence
1163,Katie McGarry
1164,Alain de Botton
1165,Rita Williams-Garcia
1166,Anthony Burgess
1167,Sebastian Faulks
1168,Nickolas Butler
1169,James Ellroy
1170,Johanna Edwards
1171,David Weber
1172,Nevil Shute
1173,Sara Ryan
1174,Kaui Hart Hemmings
1175,Brian Selznick
1176,A.M. Homes
1177,Rohinton Mistry
1178,Rachel Gibson
1179,Craig Ferguson
1180,Elisabeth Egan
1181,Caleb Carr
1182,Elyn R. Saks
1183,"Herman Koch, Sam Garrett"
1184,Ildefonso Falcones
1185,A.G. Howard
1186,Nick Cave
1187,Amy Gentry
1188,"Anne Rampling, Anne Rice"
1189,Jacqueline Davies
1190,A.C. Gaughen
1191,Gene Wolfe
1192,Rachel Ward
1193,Patricia Gaffney
1194,Neil Gaiman
1195,Gwyn Hyman Rubio
1196,Bill Clegg
1197,Ellen Hopkins
1198,Lev Grossman
1199,Henry James
1200,Michael Ende
1201,Wiley Cash
1202,Perry Moore
1203,Shilpi Somaya Gowda
1204,Paul Torday
1205,Thomas A. Harris
1206,Michael Frayn
1207,Cupcake Brown
1208,John Stuart Mill
1209,Evelyn Waugh
1210,R.L. Mathewson
1211,John Darnielle
1212,W.P. Kinsella
1213,Carl Sagan
1214,David Levithan
1215,Joseph Boyden
1216,Toni Morrison
1217,Olive Ann Burns
1218,L.M. Montgomery
1219,Courtney Allison Moulton
1220,Amelia Atwater-Rhodes
1221,Kiersten White
1222,Annie Proulx
1223,A.W. Tozer
1224,Jennifer Lynn Barnes
1225,Mary Lawson
1226,Robert Jordan
1227,Bryce Courtenay
1228,Jerry A. Coyne
1229,Christina Baker Kline
1230,Virginia Lee Burton
1231,Renee Ahdieh
1232,Victoria Jamieson
1233,Cassandra Clare
1234,Frank McCourt
1235,Elizabeth Wein
